id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reema_piece_rate_user,reema.piece.rate user,model_reema_piece_rate,base.group_user,1,0,0,0
access_reema_piece_rate_admin,reema.piece.rate admin,model_reema_piece_rate,base.group_system,1,1,1,1
access_reema_piece_rate_manager,reema.piece.rate manager,model_reema_piece_rate,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_production_order_user,reema.production.order user,model_reema_production_order,base.group_user,1,0,0,0
access_reema_production_order_admin,reema.production.order admin,model_reema_production_order,base.group_system,1,1,1,1
access_reema_production_order_manager,reema.production.order manager,model_reema_production_order,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_production_order_line_user,reema.production.order.line user,model_reema_production_order_line,base.group_user,1,0,0,0
access_reema_production_order_line_admin,reema.production.order.line admin,model_reema_production_order_line,base.group_system,1,1,1,1
access_reema_production_order_line_manager,reema.production.order.line manager,model_reema_production_order_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_wo_batch_entry_user,reema.wo.batch.entry user,model_reema_wo_batch_entry,base.group_user,1,0,0,0
access_reema_wo_batch_entry_admin,reema.wo.batch.entry admin,model_reema_wo_batch_entry,base.group_system,1,1,1,1
access_reema_wo_batch_entry_supervisor,reema.wo.batch.entry supervisor,model_reema_wo_batch_entry,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_wo_batch_entry_manager,reema.wo.batch.entry manager,model_reema_wo_batch_entry,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_batch_entry_wizard_user,reema.batch.entry.wizard user,model_reema_batch_entry_wizard,base.group_user,1,1,1,1
access_reema_material_issuance_user,reema.material.issuance user,model_reema_material_issuance,base.group_user,1,0,0,0
access_reema_material_issuance_admin,reema.material.issuance admin,model_reema_material_issuance,base.group_system,1,1,1,1
access_reema_material_issuance_store,reema.material.issuance store,model_reema_material_issuance,reema_mrp.group_reema_store,1,0,1,0
access_reema_material_issuance_manager,reema.material.issuance manager,model_reema_material_issuance,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_material_issuance_line_user,reema.material.issuance.line user,model_reema_material_issuance_line,base.group_user,1,0,0,0
access_reema_material_issuance_line_admin,reema.material.issuance.line admin,model_reema_material_issuance_line,base.group_system,1,1,1,1
access_reema_material_issuance_line_store,reema.material.issuance.line store,model_reema_material_issuance_line,reema_mrp.group_reema_store,1,1,1,0
access_reema_material_issuance_line_manager,reema.material.issuance.line manager,model_reema_material_issuance_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_material_issue_wizard_user,reema.material.issue.wizard user,model_reema_material_issue_wizard,base.group_user,1,1,1,1
access_reema_material_return_line_user,reema.material.return.line user,model_reema_material_return_line,base.group_user,1,0,0,0
access_reema_material_return_line_admin,reema.material.return.line admin,model_reema_material_return_line,base.group_system,1,1,1,1
access_reema_material_return_line_store,reema.material.return.line store,model_reema_material_return_line,reema_mrp.group_reema_store,1,1,1,0
access_reema_material_return_line_manager,reema.material.return.line manager,model_reema_material_return_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_material_return_wizard_user,reema.material.return.wizard user,model_reema_material_return_wizard,base.group_user,1,1,1,1
access_reema_consumable_transaction_user,reema.consumable.transaction user,model_reema_consumable_transaction,base.group_user,1,0,0,0
access_reema_consumable_transaction_admin,reema.consumable.transaction admin,model_reema_consumable_transaction,base.group_system,1,1,1,1
access_reema_consumable_transaction_store,reema.consumable.transaction store,model_reema_consumable_transaction,reema_mrp.group_reema_store,1,1,1,0
access_reema_consumable_transaction_manager,reema.consumable.transaction manager,model_reema_consumable_transaction,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_sampling_blueprint_manager,reema.sampling.blueprint manager,reema_sampling.model_reema_sampling_blueprint,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_sampling_material_line_manager,reema.sampling.material.line manager,reema_sampling.model_reema_sampling_material_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_sampling_size_line_manager,reema.sampling.size.line manager,reema_sampling.model_reema_sampling_size_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_sampling_knife_line_manager,reema.sampling.knife.line manager,reema_sampling.model_reema_sampling_knife_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_piece_rate_user,reema.ilo.piece.rate user,model_reema_ilo_piece_rate,base.group_user,1,0,0,0
access_reema_ilo_piece_rate_admin,reema.ilo.piece.rate admin,model_reema_ilo_piece_rate,base.group_system,1,1,1,1
access_reema_ilo_piece_rate_manager,reema.ilo.piece.rate manager,model_reema_ilo_piece_rate,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_dispatch_user,reema.ilo.dispatch user,model_reema_ilo_dispatch,base.group_user,1,0,0,0
access_reema_ilo_dispatch_admin,reema.ilo.dispatch admin,model_reema_ilo_dispatch,base.group_system,1,1,1,1
access_reema_ilo_dispatch_manager,reema.ilo.dispatch manager,model_reema_ilo_dispatch,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_receipt_user,reema.ilo.receipt user,model_reema_ilo_receipt,base.group_user,1,0,0,0
access_reema_ilo_receipt_admin,reema.ilo.receipt admin,model_reema_ilo_receipt,base.group_system,1,1,1,1
access_reema_ilo_receipt_manager,reema.ilo.receipt manager,model_reema_ilo_receipt,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_repair_charge_user,reema.ilo.repair.charge user,model_reema_ilo_repair_charge,base.group_user,1,0,0,0
access_reema_ilo_repair_charge_admin,reema.ilo.repair.charge admin,model_reema_ilo_repair_charge,base.group_system,1,1,1,1
access_reema_ilo_repair_charge_manager,reema.ilo.repair.charge manager,model_reema_ilo_repair_charge,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_payment_user,reema.ilo.payment user,model_reema_ilo_payment,base.group_user,1,0,0,0
access_reema_ilo_payment_admin,reema.ilo.payment admin,model_reema_ilo_payment,base.group_system,1,1,1,1
access_reema_ilo_payment_manager,reema.ilo.payment manager,model_reema_ilo_payment,reema_mrp.group_reema_production_manager,1,1,1,1
