id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reema_piece_rate_user,reema.piece.rate user,model_reema_piece_rate,base.group_user,1,0,0,0
access_reema_piece_rate_admin,reema.piece.rate admin,model_reema_piece_rate,base.group_system,1,1,1,1
access_reema_production_order_user,reema.production.order user,model_reema_production_order,base.group_user,1,0,0,0
access_reema_production_order_admin,reema.production.order admin,model_reema_production_order,base.group_system,1,1,1,1
access_reema_production_order_line_user,reema.production.order.line user,model_reema_production_order_line,base.group_user,1,0,0,0
access_reema_production_order_line_admin,reema.production.order.line admin,model_reema_production_order_line,base.group_system,1,1,1,1
access_reema_wo_batch_entry_user,reema.wo.batch.entry user,model_reema_wo_batch_entry,base.group_user,1,1,1,0
access_reema_wo_batch_entry_admin,reema.wo.batch.entry admin,model_reema_wo_batch_entry,base.group_system,1,1,1,1
access_reema_batch_entry_wizard_user,reema.batch.entry.wizard user,model_reema_batch_entry_wizard,base.group_user,1,1,1,1
access_reema_material_issuance_user,reema.material.issuance user,model_reema_material_issuance,base.group_user,1,1,1,0
access_reema_material_issuance_admin,reema.material.issuance admin,model_reema_material_issuance,base.group_system,1,1,1,1
access_reema_material_issuance_line_user,reema.material.issuance.line user,model_reema_material_issuance_line,base.group_user,1,1,1,0
access_reema_material_issuance_line_admin,reema.material.issuance.line admin,model_reema_material_issuance_line,base.group_system,1,1,1,1
access_reema_material_issue_wizard_user,reema.material.issue.wizard user,model_reema_material_issue_wizard,base.group_user,1,1,1,1
access_reema_material_return_line_user,reema.material.return.line user,model_reema_material_return_line,base.group_user,1,1,1,0
access_reema_material_return_line_admin,reema.material.return.line admin,model_reema_material_return_line,base.group_system,1,1,1,1
access_reema_material_return_wizard_user,reema.material.return.wizard user,model_reema_material_return_wizard,base.group_user,1,1,1,1
access_reema_consumable_transaction_user,reema.consumable.transaction user,model_reema_consumable_transaction,base.group_user,1,1,1,0
access_reema_consumable_transaction_admin,reema.consumable.transaction admin,model_reema_consumable_transaction,base.group_system,1,1,1,1
