id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reema_piece_rate_user,reema.piece.rate user,model_reema_piece_rate,base.group_user,1,0,0,0
access_reema_piece_rate_admin,reema.piece.rate admin,model_reema_piece_rate,base.group_system,1,1,1,1
access_reema_piece_rate_manager,reema.piece.rate manager,model_reema_piece_rate,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_scrap_reason_user,reema.scrap.reason user,model_reema_scrap_reason,base.group_user,1,0,0,0
access_reema_scrap_reason_admin,reema.scrap.reason admin,model_reema_scrap_reason,base.group_system,1,1,1,1
access_reema_scrap_reason_manager,reema.scrap.reason manager,model_reema_scrap_reason,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_production_order_user,reema.production.order user,model_reema_production_order,base.group_user,1,0,0,0
access_reema_production_order_admin,reema.production.order admin,model_reema_production_order,base.group_system,1,1,1,1
access_reema_production_order_manager,reema.production.order manager,model_reema_production_order,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_production_order_line_user,reema.production.order.line user,model_reema_production_order_line,base.group_user,1,0,0,0
access_reema_production_order_line_admin,reema.production.order.line admin,model_reema_production_order_line,base.group_system,1,1,1,1
access_reema_production_order_line_manager,reema.production.order.line manager,model_reema_production_order_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_wo_batch_entry_user,reema.wo.batch.entry user,model_reema_wo_batch_entry,base.group_user,1,0,0,0
access_reema_wo_batch_entry_admin,reema.wo.batch.entry admin,model_reema_wo_batch_entry,base.group_system,1,1,1,1
access_reema_wo_batch_entry_supervisor,reema.wo.batch.entry supervisor,model_reema_wo_batch_entry,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_wo_batch_entry_manager,reema.wo.batch.entry manager,model_reema_wo_batch_entry,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_production_scrap_user,reema.production.scrap user,model_reema_production_scrap,base.group_user,1,0,0,0
access_reema_production_scrap_admin,reema.production.scrap admin,model_reema_production_scrap,base.group_system,1,1,1,1
access_reema_production_scrap_supervisor,reema.production.scrap supervisor,model_reema_production_scrap,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_production_scrap_manager,reema.production.scrap manager,model_reema_production_scrap,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_scrap_report_user,reema.scrap.report user,model_reema_scrap_report,base.group_user,1,0,0,0
access_reema_batch_entry_wizard_user,reema.batch.entry.wizard user,model_reema_batch_entry_wizard,base.group_user,1,1,1,1
access_reema_ilo_receive_wizard_user,reema.ilo.receive.wizard user,model_reema_ilo_receive_wizard,base.group_user,1,1,1,1
access_reema_ilo_qc_wizard_user,reema.ilo.qc.wizard user,model_reema_ilo_qc_wizard,base.group_user,1,1,1,1
access_reema_final_qc_wizard_user,reema.final.qc.wizard user,model_reema_final_qc_wizard,base.group_user,1,1,1,1
access_reema_final_qc_receive_wizard_user,reema.final.qc.receive.wizard user,model_reema_final_qc_receive_wizard,base.group_user,1,1,1,1
access_reema_material_issuance_user,reema.material.issuance user,model_reema_material_issuance,base.group_user,1,0,0,0
access_reema_material_issuance_admin,reema.material.issuance admin,model_reema_material_issuance,base.group_system,1,1,1,1
access_reema_material_issuance_store,reema.material.issuance store,model_reema_material_issuance,reema_mrp.group_reema_store,1,1,1,0
access_reema_material_issuance_manager,reema.material.issuance manager,model_reema_material_issuance,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_material_issuance_line_user,reema.material.issuance.line user,model_reema_material_issuance_line,base.group_user,1,0,0,0
access_reema_material_issuance_line_admin,reema.material.issuance.line admin,model_reema_material_issuance_line,base.group_system,1,1,1,1
access_reema_material_issuance_line_store,reema.material.issuance.line store,model_reema_material_issuance_line,reema_mrp.group_reema_store,1,1,1,0
access_reema_material_issuance_line_manager,reema.material.issuance.line manager,model_reema_material_issuance_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_material_issue_wizard_user,reema.material.issue.wizard user,model_reema_material_issue_wizard,base.group_user,1,1,1,1
access_reema_material_return_line_user,reema.material.return.line user,model_reema_material_return_line,base.group_user,1,0,0,0
access_reema_material_return_line_admin,reema.material.return.line admin,model_reema_material_return_line,base.group_system,1,1,1,1
access_reema_material_return_line_store,reema.material.return.line store,model_reema_material_return_line,reema_mrp.group_reema_store,1,1,1,0
access_reema_material_return_line_manager,reema.material.return.line manager,model_reema_material_return_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_material_return_wizard_user,reema.material.return.wizard user,model_reema_material_return_wizard,base.group_user,1,1,1,1
access_reema_consumable_transaction_user,reema.consumable.transaction user,model_reema_consumable_transaction,base.group_user,1,0,0,0
access_reema_consumable_transaction_admin,reema.consumable.transaction admin,model_reema_consumable_transaction,base.group_system,1,1,1,1
access_reema_consumable_transaction_store,reema.consumable.transaction store,model_reema_consumable_transaction,reema_mrp.group_reema_store,1,1,1,0
access_reema_consumable_transaction_manager,reema.consumable.transaction manager,model_reema_consumable_transaction,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_consumable_stock_take_user,reema.consumable.stock.take user,model_reema_consumable_stock_take,base.group_user,1,0,0,0
access_reema_consumable_stock_take_admin,reema.consumable.stock.take admin,model_reema_consumable_stock_take,base.group_system,1,1,1,1
access_reema_consumable_stock_take_manager,reema.consumable.stock.take manager,model_reema_consumable_stock_take,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_consumable_stock_take_store,reema.consumable.stock.take store,model_reema_consumable_stock_take,reema_mrp.group_reema_store,1,1,1,0
access_reema_consumable_stock_take_line_user,reema.consumable.stock.take.line user,model_reema_consumable_stock_take_line,base.group_user,1,0,0,0
access_reema_consumable_stock_take_line_admin,reema.consumable.stock.take.line admin,model_reema_consumable_stock_take_line,base.group_system,1,1,1,1
access_reema_consumable_stock_take_line_manager,reema.consumable.stock.take.line manager,model_reema_consumable_stock_take_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_consumable_stock_take_line_store,reema.consumable.stock.take.line store,model_reema_consumable_stock_take_line,reema_mrp.group_reema_store,1,1,1,0
access_reema_sampling_blueprint_manager,reema.sampling.blueprint manager,reema_sampling.model_reema_sampling_blueprint,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_sampling_material_line_manager,reema.sampling.material.line manager,reema_sampling.model_reema_sampling_material_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_sampling_size_line_manager,reema.sampling.size.line manager,reema_sampling.model_reema_sampling_size_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_sampling_knife_line_manager,reema.sampling.knife.line manager,reema_sampling.model_reema_sampling_knife_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_dispatch_user,reema.ilo.dispatch user,model_reema_ilo_dispatch,base.group_user,1,0,0,0
access_reema_ilo_dispatch_admin,reema.ilo.dispatch admin,model_reema_ilo_dispatch,base.group_system,1,1,1,1
access_reema_ilo_dispatch_manager,reema.ilo.dispatch manager,model_reema_ilo_dispatch,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_dispatch_supervisor,reema.ilo.dispatch supervisor,model_reema_ilo_dispatch,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_ilo_contractor_deduction_user,reema.ilo.contractor.deduction user,model_reema_ilo_contractor_deduction,base.group_user,1,0,0,0
access_reema_ilo_contractor_deduction_admin,reema.ilo.contractor.deduction admin,model_reema_ilo_contractor_deduction,base.group_system,1,1,1,1
access_reema_ilo_contractor_deduction_manager,reema.ilo.contractor.deduction manager,model_reema_ilo_contractor_deduction,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_contractor_deduction_supervisor,reema.ilo.contractor.deduction supervisor,model_reema_ilo_contractor_deduction,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_ilo_qc_scrap_user,reema.ilo.qc.scrap user,model_reema_ilo_qc_scrap,base.group_user,1,0,0,0
access_reema_ilo_qc_scrap_admin,reema.ilo.qc.scrap admin,model_reema_ilo_qc_scrap,base.group_system,1,1,1,1
access_reema_ilo_qc_scrap_manager,reema.ilo.qc.scrap manager,model_reema_ilo_qc_scrap,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_qc_scrap_supervisor,reema.ilo.qc.scrap supervisor,model_reema_ilo_qc_scrap,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_ilo_receipt_user,reema.ilo.receipt user,model_reema_ilo_receipt,base.group_user,1,0,0,0
access_reema_ilo_receipt_admin,reema.ilo.receipt admin,model_reema_ilo_receipt,base.group_system,1,1,1,1
access_reema_ilo_receipt_manager,reema.ilo.receipt manager,model_reema_ilo_receipt,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_repair_charge_user,reema.ilo.repair.charge user,model_reema_ilo_repair_charge,base.group_user,1,0,0,0
access_reema_ilo_repair_charge_admin,reema.ilo.repair.charge admin,model_reema_ilo_repair_charge,base.group_system,1,1,1,1
access_reema_ilo_repair_charge_manager,reema.ilo.repair.charge manager,model_reema_ilo_repair_charge,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_payment_user,reema.ilo.payment user,model_reema_ilo_payment,base.group_user,1,0,0,0
access_reema_ilo_payment_admin,reema.ilo.payment admin,model_reema_ilo_payment,base.group_system,1,1,1,1
access_reema_ilo_payment_manager,reema.ilo.payment manager,model_reema_ilo_payment,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_material_requirement_user,reema.material.requirement user,model_reema_material_requirement,base.group_user,1,0,0,0
access_reema_material_requirement_admin,reema.material.requirement admin,model_reema_material_requirement,base.group_system,1,1,1,1
access_reema_material_requirement_manager,reema.material.requirement manager,model_reema_material_requirement,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_contractor_wo_status_user,reema.contractor.wo.status user,model_reema_contractor_wo_status,base.group_user,1,0,0,0
access_reema_ilo_balance_user,reema.ilo.balance user,model_reema_ilo_balance,base.group_user,1,0,0,0
access_reema_ilo_flow_user,reema.ilo.flow user,model_reema_ilo_flow,base.group_user,1,0,0,0
access_reema_repair_job_user,reema.repair.job user,model_reema_repair_job,base.group_user,1,0,0,0
access_reema_repair_job_admin,reema.repair.job admin,model_reema_repair_job,base.group_system,1,1,1,1
access_reema_repair_job_manager,reema.repair.job manager,model_reema_repair_job,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_repair_job_supervisor,reema.repair.job supervisor,model_reema_repair_job,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_repair_penalty_user,reema.repair.penalty user,model_reema_repair_penalty,base.group_user,1,0,0,0
access_reema_repair_penalty_admin,reema.repair.penalty admin,model_reema_repair_penalty,base.group_system,1,1,1,1
access_reema_repair_penalty_manager,reema.repair.penalty manager,model_reema_repair_penalty,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_repair_penalty_supervisor,reema.repair.penalty supervisor,model_reema_repair_penalty,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_repair_qc_wizard_user,reema.repair.qc.wizard user,model_reema_repair_qc_wizard,base.group_user,1,1,1,1
access_reema_repair_resolve_wizard_user,reema.repair.resolve.wizard user,model_reema_repair_resolve_wizard,base.group_user,1,1,1,1
access_reema_packing_list_user,reema.packing.list user,model_reema_packing_list,base.group_user,1,0,0,0
access_reema_packing_list_admin,reema.packing.list admin,model_reema_packing_list,base.group_system,1,1,1,1
access_reema_packing_list_manager,reema.packing.list manager,model_reema_packing_list,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_packing_list_supervisor,reema.packing.list supervisor,model_reema_packing_list,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_packing_list_packing_staff,reema.packing.list packing staff,model_reema_packing_list,reema_invoice.group_reema_packing_user,1,1,1,0
access_reema_packing_list_line_user,reema.packing.list.line user,model_reema_packing_list_line,base.group_user,1,0,0,0
access_reema_packing_list_line_admin,reema.packing.list.line admin,model_reema_packing_list_line,base.group_system,1,1,1,1
access_reema_packing_list_line_manager,reema.packing.list.line manager,model_reema_packing_list_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_packing_list_line_supervisor,reema.packing.list.line supervisor,model_reema_packing_list_line,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_packing_list_line_packing_staff,reema.packing.list.line packing staff,model_reema_packing_list_line,reema_invoice.group_reema_packing_user,1,1,1,0
access_reema_packing_list_line_batch_user,reema.packing.list.line.batch user,model_reema_packing_list_line_batch,base.group_user,1,0,0,0
access_reema_packing_list_line_batch_admin,reema.packing.list.line.batch admin,model_reema_packing_list_line_batch,base.group_system,1,1,1,1
access_reema_packing_list_line_batch_manager,reema.packing.list.line.batch manager,model_reema_packing_list_line_batch,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_packing_list_line_batch_supervisor,reema.packing.list.line.batch supervisor,model_reema_packing_list_line_batch,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_packing_list_line_batch_packing_staff,reema.packing.list.line.batch packing staff,model_reema_packing_list_line_batch,reema_invoice.group_reema_packing_user,1,1,1,0
access_reema_box_packing_list_user,reema.box.packing.list user,model_reema_box_packing_list,base.group_user,1,0,0,0
access_reema_box_packing_list_admin,reema.box.packing.list admin,model_reema_box_packing_list,base.group_system,1,1,1,1
access_reema_box_packing_list_manager,reema.box.packing.list manager,model_reema_box_packing_list,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_box_packing_list_supervisor,reema.box.packing.list supervisor,model_reema_box_packing_list,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_box_packing_list_packing_staff,reema.box.packing.list packing staff,model_reema_box_packing_list,reema_invoice.group_reema_packing_user,1,1,1,0
access_reema_box_packing_list_article_user,reema.box.packing.list.article user,model_reema_box_packing_list_article,base.group_user,1,0,0,0
access_reema_box_packing_list_article_admin,reema.box.packing.list.article admin,model_reema_box_packing_list_article,base.group_system,1,1,1,1
access_reema_box_packing_list_article_manager,reema.box.packing.list.article manager,model_reema_box_packing_list_article,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_box_packing_list_article_supervisor,reema.box.packing.list.article supervisor,model_reema_box_packing_list_article,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_box_packing_list_article_packing_staff,reema.box.packing.list.article packing staff,model_reema_box_packing_list_article,reema_invoice.group_reema_packing_user,1,1,1,0
access_reema_box_packing_list_box_user,reema.box.packing.list.box user,model_reema_box_packing_list_box,base.group_user,1,0,0,0
access_reema_box_packing_list_box_admin,reema.box.packing.list.box admin,model_reema_box_packing_list_box,base.group_system,1,1,1,1
access_reema_box_packing_list_box_manager,reema.box.packing.list.box manager,model_reema_box_packing_list_box,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_box_packing_list_box_supervisor,reema.box.packing.list.box supervisor,model_reema_box_packing_list_box,reema_mrp.group_reema_supervisor,1,1,1,1
access_reema_box_packing_list_box_packing_staff,reema.box.packing.list.box packing staff,model_reema_box_packing_list_box,reema_invoice.group_reema_packing_user,1,1,1,1
access_reema_box_packing_list_box_line_user,reema.box.packing.list.box.line user,model_reema_box_packing_list_box_line,base.group_user,1,0,0,0
access_reema_box_packing_list_box_line_admin,reema.box.packing.list.box.line admin,model_reema_box_packing_list_box_line,base.group_system,1,1,1,1
access_reema_box_packing_list_box_line_manager,reema.box.packing.list.box.line manager,model_reema_box_packing_list_box_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_box_packing_list_box_line_supervisor,reema.box.packing.list.box.line supervisor,model_reema_box_packing_list_box_line,reema_mrp.group_reema_supervisor,1,1,1,1
access_reema_box_packing_list_box_line_packing_staff,reema.box.packing.list.box.line packing staff,model_reema_box_packing_list_box_line,reema_invoice.group_reema_packing_user,1,1,1,1
access_reema_box_packing_list_claim_user,reema.box.packing.list.claim user,model_reema_box_packing_list_claim,base.group_user,1,0,0,0
access_reema_box_packing_list_claim_admin,reema.box.packing.list.claim admin,model_reema_box_packing_list_claim,base.group_system,1,1,1,1
access_reema_box_packing_list_claim_manager,reema.box.packing.list.claim manager,model_reema_box_packing_list_claim,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_box_packing_list_claim_supervisor,reema.box.packing.list.claim supervisor,model_reema_box_packing_list_claim,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_box_packing_list_claim_packing_staff,reema.box.packing.list.claim packing staff,model_reema_box_packing_list_claim,reema_invoice.group_reema_packing_user,1,1,1,0
access_reema_commercial_invoice_user,reema.commercial.invoice user,model_reema_commercial_invoice,reema_invoice.group_reema_invoice_user,1,1,1,1
access_reema_commercial_invoice_admin,reema.commercial.invoice admin,model_reema_commercial_invoice,base.group_system,1,1,1,1
access_reema_commercial_invoice_manager,reema.commercial.invoice manager,model_reema_commercial_invoice,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_commercial_invoice_packing,reema.commercial.invoice packing,model_reema_commercial_invoice,reema_invoice.group_reema_packing_user,1,0,0,0
access_reema_commercial_invoice_line_user,reema.commercial.invoice.line user,model_reema_commercial_invoice_line,reema_invoice.group_reema_invoice_user,1,1,1,1
access_reema_commercial_invoice_line_admin,reema.commercial.invoice.line admin,model_reema_commercial_invoice_line,base.group_system,1,1,1,1
access_reema_commercial_invoice_line_manager,reema.commercial.invoice.line manager,model_reema_commercial_invoice_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_commercial_invoice_line_packing,reema.commercial.invoice.line packing,model_reema_commercial_invoice_line,reema_invoice.group_reema_packing_user,1,0,0,0
access_reema_commercial_invoice_box_user,reema.commercial.invoice.box user,model_reema_commercial_invoice_box,reema_invoice.group_reema_invoice_user,1,1,1,1
access_reema_commercial_invoice_box_admin,reema.commercial.invoice.box admin,model_reema_commercial_invoice_box,base.group_system,1,1,1,1
access_reema_commercial_invoice_box_manager,reema.commercial.invoice.box manager,model_reema_commercial_invoice_box,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_commercial_invoice_box_packing,reema.commercial.invoice.box packing,model_reema_commercial_invoice_box,reema_invoice.group_reema_packing_user,1,0,0,0
access_reema_commercial_invoice_box_line_user,reema.commercial.invoice.box.line user,model_reema_commercial_invoice_box_line,reema_invoice.group_reema_invoice_user,1,1,1,1
access_reema_commercial_invoice_box_line_admin,reema.commercial.invoice.box.line admin,model_reema_commercial_invoice_box_line,base.group_system,1,1,1,1
access_reema_commercial_invoice_box_line_manager,reema.commercial.invoice.box.line manager,model_reema_commercial_invoice_box_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_commercial_invoice_box_line_packing,reema.commercial.invoice.box.line packing,model_reema_commercial_invoice_box_line,reema_invoice.group_reema_packing_user,1,0,0,0
